"","scientificName","year","lat_bin","lon_bin","metric","p.nsites","p.nsurveys","p.npresence","ci.repN","p.est","ci50.low95","ci50.high95","plow","phigh","p.ci","i.est","ilow","ihigh","i.npresence","i.ci","log.gdd","mobility","wing.max","wing.mean","canopy.open","canopy.mixed","canopy.closed","local.abund","host.breadth.index","voltinism","ows","egg.clusters","detect","confus"
"139","Papilio glaucus",2014,41.5,-87.5,50,25,168,70,1000,215,204,233,193,219,26,221,189,228,11,39,6.32719885313251,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"140","Papilio glaucus",2015,41.5,-81.5,50,20,416,173,1000,212,210,214,210,214,4,212,207,217.5,38,10.5,6.26993267417513,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"141","Papilio glaucus",2016,39.5,-82.5,50,6,98,44,1000,213,195,244,171,221,50,206,129,214,11,85,6.57259479869227,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"142","Papilio glaucus",2018,38.5,-90.5,50,8,52,11,1000,185,146,222,139,212,73,194,136,217,32,81,6.86027327344997,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"143","Papilio glaucus",2017,39.5,-84.5,50,9,214,66,1000,204,198,212,194,209,15,203,147,203,37,56,6.65651661011713,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"144","Papilio glaucus",2017,41.5,-83.5,50,5,117,23,1000,213,204,224,200,220,20,198,165.5,214,26,48.5,6.45373962696831,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"145","Papilio glaucus",2017,39.5,-82.5,50,4,52,22,1000,209,188,232,183,229,46,150,117.5,211.5,20,94,6.62101301144201,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"146","Papilio glaucus",2017,41.5,-81.5,50,12,279,93,1000,213,210,217,208,215,7,211,206,212,70,6,6.3618135973608,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"147","Papilio glaucus",2018,41.5,-87.5,50,31,186,47,1000,214,209,220,208,219,11,216,204,222,45,18,6.43444685330737,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"148","Papilio glaucus",2016,41.5,-81.5,50,20,382,166,1000,209,207,213,205,211,6,206.5,191,213,48,22,6.27312912683665,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"149","Papilio glaucus",2017,41.5,-87.5,50,30,188,58,1000,204,180,235,168,225,57,206.5,183.5,210,32,26.5,6.43505356469628,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"150","Papilio polyxenes",2016,41.5,-87.5,50,30,176,59,1000,224,206,245,207,235,28,239,225,245,13,20,6.39878623403995,2,113,88.5,1,1,0,"Common",2,3,"pupa",0,3,3
"151","Papilio polyxenes",2017,41.5,-87.5,50,30,188,57,1000,166,109,213,111,203,92,202.5,192,208,23,16,6.43505356469628,2,113,88.5,1,1,0,"Common",2,3,"pupa",0,3,3
"152","Papilio polyxenes",2015,41.5,-81.5,50,20,416,60,1000,204,195,211,197,213,16,235,201,243,11,42,6.26993267417513,2,113,88.5,1,1,0,"Common",2,3,"pupa",0,3,3
"153","Papilio polyxenes",2016,41.5,-81.5,50,20,382,59,1000,207,200,214,199,213,14,211.5,157,227,13,70,6.27312912683665,2,113,88.5,1,1,0,"Common",2,3,"pupa",0,3,3
"154","Papilio polyxenes",2018,38.5,-90.5,50,8,52,20,1000,209,188,236,158,213,55,238.5,206.5,262,47,55.5,6.86027327344997,2,113,88.5,1,1,0,"Common",2,3,"pupa",0,3,3
"155","Papilio polyxenes",2017,39.5,-84.5,50,9,214,42,1000,180,148,235,120,202,82,185.5,167,202.5,64,35.5,6.65651661011713,2,113,88.5,1,1,0,"Common",2,3,"pupa",0,3,3
"156","Papilio polyxenes",2016,39.5,-84.5,50,10,235,65,1000,197,179,220,174,214,40,248.5,237,254,52,17,6.58699491670921,2,113,88.5,1,1,0,"Common",2,3,"pupa",0,3,3
"157","Papilio polyxenes",2018,41.5,-88.5,50,41,278,106,1000,204,187,223,191,213,22,195,188,217,18,29,6.50441871127371,2,113,88.5,1,1,0,"Common",2,3,"pupa",0,3,3
"158","Papilio polyxenes",2018,41.5,-87.5,50,31,186,82,1000,202,174,235,142,212,70,216,199,223,92,24,6.43444685330737,2,113,88.5,1,1,0,"Common",2,3,"pupa",0,3,3
"159","Papilio polyxenes",2017,41.5,-81.5,50,12,279,46,1000,198,191,207,189,205,16,204.5,190.5,228,18,37.5,6.3618135973608,2,113,88.5,1,1,0,"Common",2,3,"pupa",0,3,3
"160","Papilio troilus",2018,38.5,-90.5,50,8,52,18,1000,206,190,227,184,215,31,194,153,208,22,55,6.86027327344997,4,130,104,0,1,1,"Uncommon",1,3,"pupa",0,3,3
"161","Papilio troilus",2017,38.5,-77.5,50,4,37,10,1000,212,163,273,138,241,103,182,138,201,32,63,6.76375797556452,4,130,104,0,1,1,"Uncommon",1,3,"pupa",0,3,3
"162","Papilio troilus",2016,38.5,-77.5,50,14,51,11,1000,243,210,298,160,258,98,217,201,227,13,26,6.61385630236662,4,130,104,0,1,1,"Uncommon",1,3,"pupa",0,3,3
"163","Phyciodes tharos",2017,38.5,-77.5,50,4,37,20,1000,137,77,171,120,215,95,183,135,217.5,32,82.5,6.76375797556452,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"164","Phyciodes tharos",2015,41.5,-81.5,50,20,416,294,1000,217,209,224,212,226,14,203,184,208,25,24,6.26993267417513,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"165","Phyciodes tharos",2016,41.5,-81.5,50,20,382,277,1000,208,204,211,205,212,7,146,141,194,39,53,6.27312912683665,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"166","Phyciodes tharos",2014,41.5,-87.5,50,25,168,100,1000,221,198,252,160,229,69,200,153,228,11,75,6.32719885313251,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"167","Phyciodes tharos",2016,41.5,-93.5,50,18,116,42,1000,199,176,223,172,222,50,243,227,259.5,22,32.5,6.55497448299761,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"168","Phyciodes tharos",2016,41.5,-87.5,50,30,176,92,1000,215,185,249,150,231,81,254,236,257,23,21,6.39878623403995,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"169","Phyciodes tharos",2015,41.5,-93.5,50,14,88,62,1000,228,211,245,218,238,20,224,212,247,33,35,6.4428287782553,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"170","Phyciodes tharos",2016,39.5,-84.5,50,10,235,169,1000,253,249,257,249,258,9,249,240,260.5,76,20.5,6.58699491670921,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"171","Phyciodes tharos",2015,38.5,-77.5,50,11,76,48,1000,212,170,246,181,253,72,176.5,133,238,12,105,6.67935825154566,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"172","Phyciodes tharos",2017,39.5,-82.5,50,4,52,38,1000,212,184,245,170,233,63,185.5,138.5,235,18,96.5,6.62101301144201,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"173","Phyciodes tharos",2017,39.5,-84.5,50,9,214,162,1000,200,188,211,187,211,24,209,187,223.5,90,36.5,6.65651661011713,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"174","Phyciodes tharos",2017,40.5,-83.5,50,4,98,70,1000,198,164,216,186,236,50,210.5,141,251,10,110,6.54068720739878,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"175","Phyciodes tharos",2017,41.5,-87.5,50,30,188,76,1000,205,183,233,159,216,57,225.5,210,239.5,48,29.5,6.43505356469628,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"176","Phyciodes tharos",2018,38.5,-90.5,50,8,52,29,1000,210,198,219,203,223,20,244.5,222,249.5,54,27.5,6.86027327344997,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"177","Phyciodes tharos",2014,41.5,-81.5,50,20,427,234,1000,212,209,215,209,216,7,207,194,227,16,33,6.24465253841195,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"178","Phyciodes tharos",2016,41.5,-82.5,50,4,46,24,1000,209,177,235,186,241,55,222,200,222,22,22,6.30143921728297,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"179","Phyciodes tharos",2018,41.5,-88.5,50,41,278,132,1000,220,154,329,96,246,150,224,217,244.5,22,27.5,6.50441871127371,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"180","Phyciodes tharos",2018,41.5,-87.5,50,31,186,100,1000,251,241,263,239,261,22,230,211,242,59,31,6.43444685330737,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"181","Phyciodes tharos",2015,41.5,-87.5,50,25,159,75,1000,226,196,259,159,243,84,209,190,213,13,23,6.31570496483174,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"182","Phyciodes tharos",2014,38.5,-77.5,50,10,54,28,1000,242,209,272,209,270,61,225,191.5,236,10,44.5,6.59447968012898,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"183","Phyciodes tharos",2017,41.5,-83.5,50,5,117,41,1000,236,226,249,223,245,22,217,180,222,32,42,6.45373962696831,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"184","Phyciodes tharos",2017,41.5,-81.5,50,12,279,171,1000,206,201,209,203,211,8,228.5,210,241.5,44,31.5,6.3618135973608,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"185","Phyciodes tharos",2016,38.5,-77.5,50,14,51,25,1000,255,199,340,156,273,117,225,141,252,25,111,6.61385630236662,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"186","Pieris rapae",2016,41.5,-81.5,50,20,382,321,1000,208,201,216,200,214,14,176,118,176,13,58,6.27312912683665,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"187","Pieris rapae",2017,41.5,-93.5,50,16,103,57,1000,188,155,215,156,216,60,208,124,222,19,98,6.55328183852675,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"188","Pieris rapae",2017,38.5,-77.5,50,4,37,21,1000,162,135,187,138,191,53,189,145,230,47,85,6.76375797556452,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"189","Pieris rapae",2017,41.5,-81.5,50,12,279,235,1000,185,179,189,181,191,10,185.5,176.5,208.5,46,32,6.3618135973608,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"190","Pieris rapae",2016,39.5,-84.5,50,10,235,190,1000,211,203,219,203,219,16,249,233,255,91,22,6.58699491670921,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"191","Pieris rapae",2016,41.5,-93.5,50,18,116,100,1000,201,187,217,189,221,32,188.5,166,206,30,40,6.55497448299761,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"192","Pieris rapae",2018,38.5,-90.5,50,8,52,39,1000,195,185,205,187,203,16,250,246,266,25,20,6.86027327344997,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"193","Pieris rapae",2017,41.5,-87.5,50,30,188,135,1000,209,199,219,200,220,20,217,196,231,60,35,6.43505356469628,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"194","Pieris rapae",2016,38.5,-77.5,50,14,51,34,1000,260,211,356,147,268,121,248,233,260,21,27,6.61385630236662,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"195","Pieris rapae",2014,38.5,-77.5,50,10,54,27,1000,183,163,200,170,204,34,190,101,190,13,89,6.59447968012898,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"196","Pieris rapae",2015,41.5,-82.5,50,4,43,31,1000,253,244,270,233,258,25,255,131.5,266,10,134.5,6.27748853367605,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"197","Pieris rapae",2018,41.5,-93.5,50,15,85,58,1000,211,187,238,174,224,50,208,164,216,23,52,6.60649979853921,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"198","Pieris rapae",2015,41.5,-81.5,50,20,416,335,1000,202,194,210,195,210,15,176,170,205,17,35,6.26993267417513,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"199","Pieris rapae",2017,41.5,-82.5,50,2,30,22,1000,199,158,255,95,210,115,208,202,214,38,12,6.40034610915215,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"200","Pieris rapae",2014,41.5,-82.5,50,4,46,33,1000,241,227,262,220,254,34,215,126,215,17,89,6.28731477787803,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"201","Pieris rapae",2017,41.5,-83.5,50,5,117,89,1000,195,177,223,170,209,39,195,168,204,46,36,6.45373962696831,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"202","Pieris rapae",2017,39.5,-84.5,50,9,214,161,1000,169,161,178,161,178,17,184,167.5,196,118,28.5,6.65651661011713,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"203","Pieris rapae",2018,41.5,-88.5,50,41,278,198,1000,219,209,225,215,230,15,200.5,175.5,211.5,22,36,6.50441871127371,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"204","Pieris rapae",2017,41.5,-88.5,50,24,141,110,1000,211,190,234,192,234,42,200.5,163,256,10,93,6.44589538206879,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"205","Pieris rapae",2016,41.5,-87.5,50,30,176,139,1000,197,193,202,192,200,8,228,177.5,259,26,81.5,6.39878623403995,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"206","Pieris rapae",2018,41.5,-87.5,50,31,186,143,1000,228,207,241,215,250,35,234,212,234,90,22,6.43444685330737,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"207","Pieris rapae",2016,41.5,-82.5,50,4,46,37,1000,213,177,251,183,232,49,219.5,194,241.5,30,47.5,6.30143921728297,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"208","Pieris rapae",2015,41.5,-93.5,50,14,88,71,1000,213,200,227,198,223,25,204,170,215,23,45,6.4428287782553,4,50,44,1,0,0,"Common",2,3,"pupa",0,3,2
"209","Poanes zabulon",2016,41.5,-81.5,50,20,382,76,1000,174,128,206,163,220,57,218,155.5,227,12,71.5,6.27312912683665,2,39,32.5,0,1,1,"Common",1,3,"larva",0,1,3
"210","Poanes zabulon",2014,38.5,-77.5,50,10,54,20,1000,231,207,264,185,242,57,176,165,208,18,43,6.59447968012898,2,39,32.5,0,1,1,"Common",1,3,"larva",0,1,3
"211","Poanes zabulon",2015,38.5,-77.5,50,11,76,23,1000,207,167,272,153,226,73,226,144,226,13,82,6.67935825154566,2,39,32.5,0,1,1,"Common",1,3,"larva",0,1,3
"212","Poanes zabulon",2017,39.5,-84.5,50,9,214,60,1000,209,187,242,151,212,61,211,160,222,35,62,6.65651661011713,2,39,32.5,0,1,1,"Common",1,3,"larva",0,1,3
"213","Poanes zabulon",2017,41.5,-81.5,50,12,279,70,1000,221,206,239,196,226,30,219,211,223,34,12,6.3618135973608,2,39,32.5,0,1,1,"Common",1,3,"larva",0,1,3
"214","Poanes zabulon",2016,39.5,-84.5,50,10,235,67,1000,212,195,233,167,217,50,148,119,148,11,29,6.58699491670921,2,39,32.5,0,1,1,"Common",1,3,"larva",0,1,3
"215","Poanes zabulon",2016,38.5,-77.5,50,14,51,12,1000,239,188,338,138,255,117,204,142,221,16,79,6.61385630236662,2,39,32.5,0,1,1,"Common",1,3,"larva",0,1,3
"216","Polites themistocles",2017,39.5,-84.5,50,9,214,33,1000,207,186,244,162,221,59,209,161,216,29,55,6.65651661011713,2,36,28,1,0,0,"Common",1,3,"pupa",0,1,3
"217","Polites themistocles",2016,39.5,-84.5,50,10,235,37,1000,226,211,248,196,234,38,247.5,232.5,260.5,24,28,6.58699491670921,2,36,28,1,0,0,"Common",1,3,"pupa",0,1,3
"218","Polygonia comma",2015,41.5,-81.5,50,20,416,55,1000,185,171,191,179,199,20,167.5,153,187,14,34,6.26993267417513,2,54,49.5,0,1,1,"Common",2,3,"adult",0.5,2,3
"219","Polygonia comma",2017,41.5,-87.5,50,30,188,16,1000,166,127,197,142,202,60,139.5,88.5,199,16,110.5,6.43505356469628,2,54,49.5,0,1,1,"Common",2,3,"adult",0.5,2,3
"220","Polygonia comma",2018,41.5,-87.5,50,31,186,22,1000,239,212,276,200,256,56,216.5,185.5,244.5,24,59,6.43444685330737,2,54,49.5,0,1,1,"Common",2,3,"adult",0.5,2,3
"221","Polygonia comma",2017,39.5,-84.5,50,9,214,52,1000,133,71,192,90,195,105,146,98,154,37,56,6.65651661011713,2,54,49.5,0,1,1,"Common",2,3,"adult",0.5,2,3
"222","Polygonia comma",2018,41.5,-88.5,50,41,278,19,1000,193,180,203,185,207,22,195,77,245,11,168,6.50441871127371,2,54,49.5,0,1,1,"Common",2,3,"adult",0.5,2,3
"223","Polygonia comma",2016,39.5,-84.5,50,10,235,48,1000,218,151,344,101,239,138,219,87,246,21,159,6.58699491670921,2,54,49.5,0,1,1,"Common",2,3,"adult",0.5,2,3
"224","Polygonia comma",2017,41.5,-81.5,50,12,279,42,1000,175,118,242,106,239,133,211.5,112,272,10,160,6.3618135973608,2,54,49.5,0,1,1,"Common",2,3,"adult",0.5,2,3
"225","Polygonia comma",2017,41.5,-83.5,50,5,117,15,1000,149,95,193,104,203,99,171,102.5,189,16,86.5,6.45373962696831,2,54,49.5,0,1,1,"Common",2,3,"adult",0.5,2,3
"226","Polygonia comma",2016,41.5,-81.5,50,20,382,47,1000,106,39,136,97,186,89,159.5,96,258,10,162,6.27312912683665,2,54,49.5,0,1,1,"Common",2,3,"adult",0.5,2,3
"227","Polygonia interrogationis",2016,39.5,-84.5,50,10,235,35,1000,208,178,240,177,238,61,242.5,134,255,10,121,6.58699491670921,4,76,62,0,1,1,"Common",2,3,"adult",0.5,2,3
"228","Polygonia interrogationis",2017,39.5,-84.5,50,9,214,32,1000,201,183,221,180,217,37,175,114,175,36,61,6.65651661011713,4,76,62,0,1,1,"Common",2,3,"adult",0.5,2,3
"229","Polygonia interrogationis",2017,41.5,-87.5,50,30,188,32,1000,175,152,195,156,197,41,196,147,203,25,56,6.43505356469628,4,76,62,0,1,1,"Common",2,3,"adult",0.5,2,3
"230","Polygonia interrogationis",2018,41.5,-88.5,50,41,278,30,1000,187,161,219,151,209,58,217,188,220,10,32,6.50441871127371,4,76,62,0,1,1,"Common",2,3,"adult",0.5,2,3
"231","Polygonia interrogationis",2018,41.5,-87.5,50,31,186,37,1000,207,194,219,195,220,25,205,191,209,38,18,6.43444685330737,4,76,62,0,1,1,"Common",2,3,"adult",0.5,2,3
"232","Polygonia interrogationis",2017,41.5,-81.5,50,12,279,28,1000,189,173,204,175,206,31,184,177,192,16,15,6.3618135973608,4,76,62,0,1,1,"Common",2,3,"adult",0.5,2,3
"233","Polygonia interrogationis",2015,41.5,-87.5,50,25,159,44,1000,174,150,196,151,197,46,209.5,179,216,18,37,6.31570496483174,4,76,62,0,1,1,"Common",2,3,"adult",0.5,2,3
"234","Pyrgus communis",2017,39.5,-84.5,50,9,214,22,1000,271,267,277,264,274,10,224,175,246,34,71,6.65651661011713,2,32,26,1,1,0,"Uncommon",2,3,"larva",0,2,1
"235","Pyrgus communis",2016,39.5,-84.5,50,10,235,20,1000,269,262,275,263,276,13,272,262,282.5,38,20.5,6.58699491670921,2,32,26,1,1,0,"Uncommon",2,3,"larva",0,2,1
"236","Speyeria cybele",2018,41.5,-87.5,50,31,186,24,1000,183,168,190,179,199,20,181,163,181,15,18,6.43444685330737,3,100,85.5,1,1,0,"Common",1,1,"larva",0,3,1
"237","Speyeria cybele",2017,41.5,-81.5,50,12,279,61,1000,194,187,200,187,201,14,202.5,185,218.5,20,33.5,6.3618135973608,3,100,85.5,1,1,0,"Common",1,1,"larva",0,3,1
"238","Speyeria cybele",2017,39.5,-84.5,50,9,214,46,1000,175,171,178,173,180,7,175,168,183,23,15,6.65651661011713,3,100,85.5,1,1,0,"Common",1,1,"larva",0,3,1
"239","Speyeria cybele",2017,41.5,-83.5,50,5,117,14,1000,186,177,193,181,194,13,188.5,173,195.5,16,22.5,6.45373962696831,3,100,85.5,1,1,0,"Common",1,1,"larva",0,3,1
"240","Speyeria cybele",2015,41.5,-81.5,50,20,416,121,1000,192,189,194,190,195,5,191,182,191,13,9,6.26993267417513,3,100,85.5,1,1,0,"Common",1,1,"larva",0,3,1
"241","Speyeria cybele",2016,41.5,-81.5,50,20,382,129,1000,189,187,191,187,191,4,193,184,219,17,35,6.27312912683665,3,100,85.5,1,1,0,"Common",1,1,"larva",0,3,1
"242","Speyeria cybele",2015,38.5,-77.5,50,11,76,24,1000,169,153,182,162,188,26,174.5,162.5,205,12,42.5,6.67935825154566,3,100,85.5,1,1,0,"Common",1,1,"larva",0,3,1
"243","Speyeria cybele",2016,38.5,-77.5,50,14,51,10,1000,220,202,281,164,235,71,170,158,220,11,62,6.61385630236662,3,100,85.5,1,1,0,"Common",1,1,"larva",0,3,1
"244","Speyeria cybele",2016,39.5,-84.5,50,10,235,55,1000,181,177,184,179,186,7,186.5,176,204,20,28,6.58699491670921,3,100,85.5,1,1,0,"Common",1,1,"larva",0,3,1
"245","Vanessa atalanta",2015,41.5,-87.5,50,25,159,89,1000,146,84,204,82,184,102,184,139.0643997,184,22,44.9356003,6.31570496483174,5,70,60,1,1,0,"Common",1,3,"adult",0,2,1
"246","Vanessa atalanta",2017,41.5,-81.5,50,12,279,43,1000,169,157,182,156,179,23,163.5,127,192,20,65,6.3618135973608,5,70,60,1,1,0,"Common",1,3,"adult",0,2,1
"247","Vanessa atalanta",2016,39.5,-84.5,50,10,235,74,1000,141,125,152,130,159,29,163,115,189,27,74,6.58699491670921,5,70,60,1,1,0,"Common",1,3,"adult",0,2,1
"248","Vanessa atalanta",2018,41.5,-88.5,50,41,278,49,1000,194,184,205,181,202,21,192.5,171,203.5,22,32.5,6.50441871127371,5,70,60,1,1,0,"Common",1,3,"adult",0,2,1
"249","Vanessa atalanta",2017,41.5,-83.5,50,5,117,23,1000,174,134,247,86,189,103,182,152,190,21,38,6.45373962696831,5,70,60,1,1,0,"Common",1,3,"adult",0,2,1
"250","Vanessa atalanta",2017,41.5,-88.5,50,24,141,51,1000,189,182,195,183,196,13,161,103,175,19,72,6.44589538206879,5,70,60,1,1,0,"Common",1,3,"adult",0,2,1
"251","Vanessa atalanta",2018,41.5,-93.5,50,15,85,18,1000,179,140,212,151,222,71,214.5,147.5,253,10,105.5,6.60649979853921,5,70,60,1,1,0,"Common",1,3,"adult",0,2,1
"252","Vanessa atalanta",2017,41.5,-87.5,50,30,188,63,1000,177,131,240,84,188,104,175,116,178,81,62,6.43505356469628,5,70,60,1,1,0,"Common",1,3,"adult",0,2,1
"253","Vanessa atalanta",2017,39.5,-84.5,50,9,214,63,1000,139,115,161,117,165,48,166,144,181,56,37,6.65651661011713,5,70,60,1,1,0,"Common",1,3,"adult",0,2,1
"254","Vanessa atalanta",2018,41.5,-87.5,50,31,186,69,1000,187,177,198,175,194,19,191,185,197,82,12,6.43444685330737,5,70,60,1,1,0,"Common",1,3,"adult",0,2,1
"255","Vanessa atalanta",2016,41.5,-93.5,50,18,116,37,1000,173,131,203,161,231,70,179,127,229,12,102,6.55497448299761,5,70,60,1,1,0,"Common",1,3,"adult",0,2,1
"256","Vanessa atalanta",2015,39.5,-84.5,50,11,289,102,1000,183,180,189,177,186,9,190,172,192,11,20,6.57548387784319,5,70,60,1,1,0,"Common",1,3,"adult",0,2,1
"257","Vanessa atalanta",2015,38.5,-77.5,50,11,76,25,1000,191,182,206,175,199,24,201,179,206,13,27,6.67935825154566,5,70,60,1,1,0,"Common",1,3,"adult",0,2,1
"258","Vanessa atalanta",2017,41.5,-93.5,50,16,103,30,1000,177,162,194,154,190,36,124,107,178,15,71,6.55328183852675,5,70,60,1,1,0,"Common",1,3,"adult",0,2,1
"259","Vanessa atalanta",2016,41.5,-87.5,50,30,176,50,1000,178,166,190,171,184,13,183,147,191,28,44,6.39878623403995,5,70,60,1,1,0,"Common",1,3,"adult",0,2,1
"260","Vanessa atalanta",2015,41.5,-81.5,50,20,416,123,1000,174,161,186,157,182,25,182,153.5,183.5,20,30,6.26993267417513,5,70,60,1,1,0,"Common",1,3,"adult",0,2,1
"261","Vanessa atalanta",2016,41.5,-81.5,50,20,382,71,1000,151,142,160,142,160,18,141,118,141,13,23,6.27312912683665,5,70,60,1,1,0,"Common",1,3,"adult",0,2,1
"262","Vanessa atalanta",2015,41.5,-93.5,50,14,88,45,1000,188,177,203,172,197,25,167.5,142,179.5,22,37.5,6.4428287782553,5,70,60,1,1,0,"Common",1,3,"adult",0,2,1
"263","Vanessa atalanta",2017,40.5,-83.5,50,4,98,27,1000,148,132,166,131,161,30,148,99,149,11,50,6.54068720739878,5,70,60,1,1,0,"Common",1,3,"adult",0,2,1
"264","Vanessa cardui",2017,41.5,-87.5,50,30,188,22,1000,158,71,265,70,219,149,252,218,266,62,48,6.43505356469628,5,75,60,1,0,0,"Common",3,3,"migrant",0,2,3
"265","Vanessa cardui",2017,41.5,-83.5,50,5,117,20,1000,271,262,282,258,278,20,259,196,263,17,67,6.45373962696831,5,75,60,1,0,0,"Common",3,3,"migrant",0,2,3
"266","Vanessa cardui",2017,41.5,-81.5,50,12,279,25,1000,274,267,280,269,280,11,270,268,273,45,5,6.3618135973608,5,75,60,1,0,0,"Common",3,3,"migrant",0,2,3
"267","Vanessa cardui",2017,39.5,-84.5,50,9,214,46,1000,267,263,272,261,271,10,261,246,273,63,27,6.65651661011713,5,75,60,1,0,0,"Common",3,3,"migrant",0,2,3
"268","Vanessa cardui",2017,41.5,-93.5,50,16,103,43,1000,244,229,262,227,255,28,250,231,255,35,24,6.55328183852675,5,75,60,1,0,0,"Common",3,3,"migrant",0,2,3
"269","Vanessa virginiensis",2015,41.5,-87.5,50,25,159,12,1000,179,146,213,152,199,47,178,167,183,11,16,6.31570496483174,4,67,55.5,1,1,0,"Common",3,3,"adult",0,2,3
"270","Vanessa virginiensis",2016,39.5,-84.5,50,10,235,19,1000,117,78,147,94,167,73,148.5,113,170.5,12,57.5,6.58699491670921,4,67,55.5,1,1,0,"Common",3,3,"adult",0,2,3
"271","Vanessa virginiensis",2017,39.5,-84.5,50,9,214,13,1000,119,7,172,90,230,140,133,104,157.5,18,53.5,6.65651661011713,4,67,55.5,1,1,0,"Common",3,3,"adult",0,2,3
"272","Vanessa virginiensis",2016,41.5,-87.5,50,30,176,11,1000,102,5,136,82,196,114,170,151,184,13,33,6.39878623403995,4,67,55.5,1,1,0,"Common",3,3,"adult",0,2,3
"273","Vanessa virginiensis",2017,41.5,-87.5,50,30,188,17,1000,158,140,179,138,179,41,176.5,153.5,197.5,34,44,6.43505356469628,4,67,55.5,1,1,0,"Common",3,3,"adult",0,2,3
